Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/setup.py
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/version.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/properties.py
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/internal/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/internal/plugin/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/internal/plugin/__init__.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/internal/plugin/completions.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/internal/plugin/plugin.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/internal/__init__.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/__init__.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/core.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/api.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/javac.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/ghidra_launch.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/launcher.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/converters.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/ghidradoc.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/script.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/gui.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/src/pyghidra/__main__.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/README.md
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/support/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/support/pyghidra_launcher.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/lib/PyGhidra-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/lib/PyGhidra.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/ghidra_scripts/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/ghidra_scripts/PyGhidraBasics.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/data/python.theme.properties
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/build.gradle
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/dex-reader-2.4.24.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/dex-ir-2.4.24.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/dex-reader-api-2.4.24.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/util-2.5.2.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/sevenzipjbinding-all-platforms-16.02-2.01.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/FileFormats-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/sevenzipjbinding-16.02-2.01.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/baksmali-2.5.2.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/dex-translator-2.4.24.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/FileFormats.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/AXMLPrinter2.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/lib/dexlib2-2.5.2.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/RemoveAllOffcutReferencesScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/SplitExtensibleFirmwareInterfaceScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/BTreeAnnotationScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/ToolPropertiesExampleScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/ApplyPEToDumpFileScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/MachoProcessBindScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/GetSymbolForDynamicAddress.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/BadInstructionCleanup.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/PointerPullerScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/MergeTwoProgramsScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/RemoveOffcutReferenceToCurrentInstructionScript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts/ResolveReferencesRelativeToEbxScript.java
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/win_x86_64/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/win_x86_64/lzfse.exe
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/linux_x86_64/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/linux_x86_64/lzfse
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/mac_arm_64/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/mac_arm_64/lzfse
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/mac_x86_64/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/os/mac_x86_64/lzfse
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/crypto/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/crypto/README.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/sevenzipnativelibs/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/sevenzipnativelibs/Mac-x86_64/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/sevenzipnativelibs/Mac-x86_64/lib7-Zip-JBinding.dylib
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/sevenzipnativelibs/Linux-amd64/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/sevenzipnativelibs/Linux-amd64/lib7-Zip-JBinding.so
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/sevenzipnativelibs/Windows-amd64/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/sevenzipnativelibs/Windows-amd64/lib7-Zip-JBinding.dll
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/ExtensionPoint.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/languages/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/languages/apport.opinion
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/languages/minidump.opinion
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/languages/pagedump.opinion
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/android/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/android/eclipse-classpath
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/data/android/eclipse-project
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_tunables.h
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzvn_decode_base.h
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_encode_tables.h
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_main.c
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_fse.h
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzvn_encode_base.h
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzvn_decode_base.c
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_encode.c
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_decode_base.c
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_decode.c
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_fse.c
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_internal.h
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse.h
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzvn_encode_base.c
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FileFormats/src/lzfse/c/lzfse_encode_base.c
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/lib/FunctionID.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/lib/FunctionID-src.zip
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/RepackFid.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/RecursiveRecursiveMSLibImport.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/MSLibBatchImportGenerator.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/AttachFidDatabase.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/FindFunctionByHash.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/FIDHashCurrentFunction.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/FunctionIDHeadlessPostscript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/FindNamedFunction.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/ImportMSLibs.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/RemoveFunctions.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/FindErrors.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/FunctionIDHeadlessPrescript.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/CollectFailedRelocations.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/MSLibBatchImportWorker.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/CreateMultipleLibraries.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/CreateEmptyFidDatabase.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/ListFunctions.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/ListDomainFiles.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts/FidStatistics.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2015_x86.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/common_symbols_win32.txt
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2015_x64.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2019_x86.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2012_x64.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2019_x64.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2012_x86.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vsOlder_x64.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2017_x86.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/common_symbols_win64.txt
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/building_fid.txt
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vs2017_x64.fidbf
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/FunctionID/data/vsOlder_x86.fidbf
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/lib/Sarif-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/lib/java-sarif-2.1-modified.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/lib/Sarif.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/Sarif/data/ExtensionPoint.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/lib/GhidraServer-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/lib/GhidraServer.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/os/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/os/readme.txt
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/serial.filter
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/wrapperApp9.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/yajsw.policy.txt
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/wrapperApp.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-lang3-3.18.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-logging-1.2.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-io-2.17.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-cli-1.5.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-vfs2-2.10.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-collections-3.2.2.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-configuration2-2.10.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/commons/commons-text-1.10.0.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/permit/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/permit/permit-reflect-0.4.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/netty/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/netty/netty-transport-4.2.6.Final.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/netty/netty-resolver-4.2.6.Final.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/netty/netty-common-4.2.6.Final.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/netty/netty-handler-4.2.6.Final.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/netty/netty-codec-base-4.2.6.Final.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/netty/netty-buffer-4.2.6.Final.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/yajsw/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/yajsw/ahessian.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/ReadMe.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/jna/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/jna/jna-5.12.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/core/jna/jna-platform-5.12.1.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/extended/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/extended/sigar/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/extended/sigar/sigar-lib-1.6.4.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/extended/sigar/sigar-1.6.4.jar
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/GhidraServer/data/yajsw-stable-13.18/lib/extended/keystore/
